id,location,latitude,longitude,city,state,county,zip,street,reported_count,url,title,date
3c31cf32-bd28-4f82-8b3f-6450581b64ef,,41.8781,-87.6298,Chicago,Illinois,Unknown,,,1,https://www.chicagotribune.com/2025/06/16/daywatch-two-detained-on-fathers-day-at-broadview-immigration-center/,Daywatch: Two detained on Father’s Day at Broadview immigration center,2025-06-21
5844d97b-c41e-4094-b19b-74512817e60d,,34.0522,-118.2437,Los Angeles,California,Unknown,,,1,https://www.breitbart.com/sports/2025/06/15/video-singer-performs-national-anthem-at-dodgers-game-in-spanish-as-a-protest-against-ice/,VIDEO: Singer Performs National Anthem at Dodgers Game in Spanish as a Protest Against ICE,2025-06-21
d9ee4bf2-f628-4a13-a455-55ea3127114a,,37.7749,-122.4194,San Francisco,California,Unknown,,,1,https://www.cbsnews.com/sanfrancisco/news/san-francisco-protesters-block-entrance-unmarked-building/,San Francisco protesters block entrance to unmarked building amid fears of ICE trap,2025-06-21
61a52889-42d1-4a18-b845-d3d5005844f6,,41.8781,-87.6298,Chicago,Illinois,Unknown,,,1,https://www.msnbc.com/the-weekend/watch/chicago-mayor-vows-to-stand-up-to-trump-as-city-braces-for-ice-raids-241624133528,Chicago Mayor vows to stand up to Trump as city braces for ICE raids,2025-06-21
7f0e08ce-a3dd-4d2a-9fe1-ffabba745abf,,40.7128,-74.006,New York,New York,Unknown,,,1,https://www.msnbc.com/the-weekend-primetime/watch/-we-re-in-a-bad-place-former-nyc-mayor-bill-de-blasio-on-the-rise-of-political-violence-in-america-241635397597,'We’re in a bad place': Former NYC Mayor Bill de Blasio on the rise of political violence in America,2025-06-21
40986ffd-b73b-4fc3-8914-abd1e078738c,,34.0522,-118.2437,Los Angeles,California,Unknown,,,1,https://www.msnbc.com/weekends-with-alex-witt/watch/rep-kamlager-dove-praises-peaceful-protests-and-blasts-ice-raids-across-los-angeles-241627717541,Rep. Kamlager-Dove praises peaceful protests and blasts ICE raids across Los Angeles,2025-06-21
94286396-a52f-4a4b-b4cb-41f6c5dfbe50,,45.5152,-122.6784,Portland,Oregon,Unknown,,,1,https://www.oregonlive.com/crime/2025/06/portland-police-arrest-3-near-ice-facility-after-protests-saturday-evening.html,Portland police arrest 3 near ICE facility after protests Saturday evening,2025-06-21
01017d98-d270-4a3e-a62b-dcc555b51c5b,,40.7357,-74.1724,Newark,,Unknown,,,1,https://www.foxnews.com/us/fbi-confirms-capture-illegal-immigrants-who-escaped-newark-ice-facility,FBI confirms capture of 2 of 4 illegal immigrants who escaped from Newark ICE facility,2025-06-21
052f0d9d-f06c-4b78-8bd0-9786ee6ad3e3,,32.7767,-96.797,Dallas,Texas,Unknown,,,1,https://www.dallasnews.com/news/politics/2025/06/14/live-no-kings-protests-north-texas-trump-june-14/,"About 10,000 people gather downtown for Dallas No Kings protest",2025-06-21
4483a163-c26c-4a97-b819-29062c51e16f,,39.7392,-104.9903,Denver,Colorado,Unknown,,,1,https://www.denverpost.com/2025/06/15/no-kings-protest-denver-arrests-police/,"36 people arrested in Denver after ‘No Kings’ protests, police say",2025-06-21
050bf87e-01b2-48f9-bd8f-8f2496661ed5,,40.7357,-74.1724,Newark,,Unknown,,,1,https://www.cbsnews.com/newyork/video/reward-offered-for-information-on-2-escaped-detainees-from-newark-ice-facility/,Reward offered for information on 2 escaped detainees from Newark ICE facility,2025-06-21
bcc18313-586b-49cd-a909-f345852bee50,,40.7357,-74.1724,Newark,,Unknown,,,1,https://www.cbsnews.com/newyork/news/delaney-hall-detainees-escaped-newark-ice-facility/,"2 of 4 detainees who escaped Newark ICE facility remain missing, FBI says",2025-06-21
f7eaf882-1262-425a-8678-e98718b9ba58,,34.0522,-118.2437,Los Angeles,California,Unknown,,,1,https://www.cbsnews.com/losangeles/news/38-people-arrested-following-no-kings-protest-in-downtown-la/,"38 people arrested following ""No Kings"" protest in downtown L.A.",2025-06-21
70ab7182-22b8-43d5-8a17-55cf947b967e,,39.9526,-75.1652,Philadelphia,Pennsylvania,Unknown,,,1,https://www.cbsnews.com/philadelphia/news/no-kings-protest-rally-philadelphia-norristown/,"From a founding father to a golden toilet: protesters get creative at Pennsylvania ""No Kings"" rally",2025-06-21
194e9f5e-7d05-4a8b-bc35-3a494cfd67f8,,34.0522,-118.2437,Los Angeles,California,Unknown,,,1,https://www.dailykos.com/stories/2025/6/15/2327784/-Amid-ICE-raids-LA-schools-say-they-ll-protect-students-at-graduation-but-will-their-families-come?pm_campaign=blog&pm_medium=rss&pm_source=main,"Amid ICE raids, LA schools say they’ll protect students at graduation—but will their families come?",2025-06-21
65a1d6ca-6cdc-465a-82b1-b43acfcc7bd8,North Eighth Street,40.0034616,-75.1427715,Philadelphia,PA,Unknown,,North Eighth Street,1,https://www.inquirer.com/news/philadelphia-immigrants-orders-report-to-ice-20250615.html,Philly immigrants received a Father’s Day surprise: orders to report to ICE,2025-06-21
accf5ef2-3a84-4836-beb7-25432d036823,,41.8781,-87.6298,Chicago,Illinois,Unknown,,,1,https://www.latimes.com/espanol/eeuu/articulo/2025-06-15/defensores-de-inmigrantes-y-funcionarios-electos-piden-la-liberacion-de-una-madre-de-chicago-detenida-por-ice,Defensores de inmigrantes y funcionarios electos piden la liberación de una madre de Chicago detenida por ICE,2025-06-21
1b95f9cb-1f70-4904-ae03-8c0075ea8635,,34.0522,-118.2437,Los Angeles,California,Unknown,,,1,https://www.latimes.com/california/story/2025-06-15/clash-trump-los-angeles-immigration-inevitable,"The Trump immigration raids: Stunning, yet predictable",2025-06-21
4202c92a-a1aa-456e-904c-aad742c44042,,34.0522,-118.2437,Los Angeles,California,Unknown,,,1,https://www.latimes.com/california/story/2025-06-15/los-angeles-immigration-raids-continue,Immigration raids continue as Trump appears to soften on targeting some workplaces,2025-06-21
27e72e68-623d-4672-bb78-a3923a7177c9,,45.5152,-122.6784,Portland,Ore.,Unknown,,,1,https://www.upi.com/Top_News/US/2025/06/15/anti-ice-protest-riot-portland/2371750000742/,"Portland, Ore., police declare anti-ICE protest a ‘riot’",2025-06-21
48a44f59-1481-4250-b292-bbf8f3f65ad9,,45.5152,-122.6784,Portland,Oregon,Unknown,,,1,https://dailycaller.com/2025/06/15/liberals-force-young-children-participate-violent-anti-trump-protests/,"Liberals Force Young Children To Participate In Violent, Vulgar Anti-Trump Protests",2025-06-21
12ec9ac7-f326-4490-af7b-425364835bb6,,34.0522,-118.2437,Los Angeles,California,Unknown,,,1,https://www.theguardian.com/football/2025/jun/15/angel-city-immigrants-shirt-soccer,NWSL’s Angel City wear ‘Immigrant City Football Club’ shirts after Los Angeles raids,2025-06-21
e66ab01b-ab7f-41e9-9f48-dbcc40c8fc7c,,34.0522,-118.2437,Los Angeles,California,Unknown,,,1,https://www.cnn.com/2025/06/15/us/ice-raids-migrants-la-protests,A tumultuous week in Los Angeles illustrates the human toll of the Trump administration’s more aggressive immigration crackdown,2025-06-21
871cea5f-2396-4e2d-8e97-da9ec42161d4,,45.5152,-122.6784,Portland,Oregon,Unknown,,,1,https://www.breitbart.com/immigration/2025/06/15/video-report-police-officers-injured-during-leftist-anti-ice-riot-in-portland/,VIDEO -- Report: Officers Injured During Leftist Anti-ICE Riot in Portland,2025-06-21
97781ad9-6dab-4d00-a150-723959892cac,,34.0522,-118.2437,Los Angeles,California,Unknown,,,1,https://www.dailykos.com/story/2025/6/15/2327784/-Amid-ICE-raids-LA-schools-say-they-ll-protect-students-at-graduation-but-will-their-families-come?pm_campaign=blog&pm_medium=rss&pm_source=,"Amid ICE raids, LA schools say they’ll protect students at graduation—but will their families come?",2025-06-21
92345318-9a62-4d91-815f-38a3cd315eb8,300 North Los Angeles Street,34.0539097,-118.2401488,Los Angeles,CA,Unknown,90012.0,300 North Los Angeles Street,1,https://www.breitbart.com/immigration/2025/06/15/30317409marines-stand-tall-in-face-of-verbal-onslaught-in-la-protest/,Marines Stand Tall in Face of Verbal Onslaught in LA Protest,2025-06-21
478baf7c-9feb-45dc-af5a-5ac377e3143d,,34.0522,-118.2437,Los Angeles,California,Unknown,,,1,https://www.theguardian.com/artanddesign/2025/jun/15/pussy-riot-nadya-tolokonnikova-police-state,Pussy Riot’s founder built a ‘police state’ in an LA art gallery. Then the national guard arrived,2025-06-21
c4d4d416-1ac5-43a1-af9e-ff92cd092390,,29.9511,-90.0715,New Orleans,Louisiana,Unknown,,,1,https://theconversation.com/millions-rally-against-authoritarianism-while-the-white-house-portrays-protests-as-threats-a-political-scientist-explains-258963,"Millions rally against authoritarianism, while the White House portrays protests as threats – a political scientist explains",2025-06-21
0cf71b5d-bb5c-4e98-8bb3-57f7c77b543e,,34.0522,-118.2437,Los Angeles,California,Unknown,,,1,https://www.thewrap.com/no-kings-protests-30000-downtown-los-angeles-arrests/,"L.A. 'No Kings' Protests Draw 30,000 to Downtown, 500 Arrests Reported in SoCal Clashes",2025-06-21
e89c3e33-b260-4ffb-b115-c2a96f6d6b23,,40.7128,-74.006,New York City,New York,Unknown,,,1,https://dailycaller.com/2025/06/15/anti-ice-protesters-arrested-new-york-city-no-kings/,Numerous Anti-ICE Protesters Arrested In NYC,2025-06-21
a4266d40-4ebd-4cf5-89fc-dd2e63ef7989,,41.8781,-87.6298,Chicago,Illinois,Unknown,,,1,https://www.cbsnews.com/chicago/news/matteson-man-charged-impersonating-police-officer/,Matteson man charged with impersonating police officer during ICE protest in Chicago,2025-06-21
8bf8ecae-b84f-4b7e-8ace-99cde6a1cc2b,,45.5152,-122.6784,Portland,Oregon,Unknown,,,1,https://dailycaller.com/2025/06/15/rioters-storm-oregon-ice-building-injure-officers/,"Rioters Storm Oregon ICE Building, Injure Officers",2025-06-21
e1fc3b89-5d38-4c91-9752-53247ec2c743,,34.0522,-118.2437,Los Angeles,California,Unknown,,,1,https://www.foxnews.com/politics/photos-see-anti-trump-violence-has-unfolded-las-streets-across-last-week,PHOTOS: See the anti-Trump violence that has unfolded on LA's streets across the last week,2025-06-21
288146a9-30c4-4936-bb71-925be9880a46,,34.0522,-118.2437,Los Angeles,California,Unknown,,,1,https://www.baltimoresun.com/2025/06/15/lessons-learned-from-the-la-protests-guest-commentary/,Lessons learned from the LA protests,2025-06-21
7e6cbf71-67cb-4ee9-94d4-587479c6e2ad,,45.5152,-122.6784,Portland,Oregon,Unknown,,,1,https://www.oann.com/newsroom/multiple-officers-injured-in-portland-after-violent-rioters-attempted-to-breach-ice-facility/,Multiple officers injured in Portland after violent rioters attempted to breach ICE facility,2025-06-21
0a571236-e66c-4902-819e-06a2fee3a78f,,34.0522,-118.2437,Los Angeles,California,Unknown,,,1,https://www.billboard.com/music/music-news/olivia-rodrigo-ice-protests-los-angeles-reaction-1235999714/,Olivia Rodrigo Speaks Out Amid Anti-ICE Protests: ‘LA Simply Wouldn’t Exist Without Immigrants’,2025-06-21
91d896b7-7735-40c8-8a91-2556fc543ca0,,34.0522,-118.2437,Los Angeles,California,Unknown,,,1,https://www.newsday.com/sports/soccer/angel-city-nwsl-los-angeles-immigrants-protests-n95778,NWSL's Angel City wears T-shirts reading `Immigrant City Football Club',2025-06-21
d578392b-d8ac-4c01-a1c3-4804f9871565,,34.0522,-118.2437,Los Angeles,California,Unknown,,,1,https://www.nytimes.com/athletic/6426593/2025/06/14/kike-hernandez-dodgers-immigration-ice-protests/,Kiké Hernández expresses support for immigrants amid protests: ‘This city adopted me’,2025-06-21
cc4f84bb-bfce-44e1-9628-f898a6a17905,,34.0522,-118.2437,Los Angeles,California,Unknown,,,1,https://www.latimes.com/california/story/2025-06-15/latinos-targeted-in-raids-u-s-citizens-detained-indiscriminate-sweeps-home-depot-lots-targeted,"Fears of racial profiling rise as Border Patrol conducts 'roving patrols,' detains U.S. citizens",2025-06-21
750c49c6-bf30-4420-b8d3-854e75b0ad74,,45.5152,-122.6784,Portland,,Unknown,,,1,https://www.foxnews.com/us/multiple-arrests-near-portland-ice-building-after-police-declare-riot,Multiple arrests near Portland ICE building after police declare riot,2025-06-21
12e7dfaa-6de9-47f3-84f3-13056b2e9795,,34.0522,-118.2437,Los Angeles,California,Unknown,,,1,https://www.latimes.com/california/story/2025-06-15/undocumented-families-tackling-kids-questions-ice-raids-deportation,Will mom get detained? Is dad going to work? Answering kids' big questions amid ICE raids,2025-06-21
d9dc30e5-aa20-4f71-b833-6521de95abbb,,34.0522,-118.2437,Los Angeles,California,Unknown,,,1,https://www.latimes.com/california/story/2025-06-15/some-l-a-neighborhoods-clear-out-as-immigration-raids-push-people-underground,L.A. neighborhoods clear out as immigration raids send people underground,2025-06-21
567a8920-0d2e-4915-9969-e8b827df4ff5,,30.4515,-91.1871,Baton Rouge,Louisiana,Unknown,,,1,https://www.inquisitr.com/ice-detains-marine-veterans-wife-at-green-card-interview-9-week-old-baby-separated-from-mother,ICE Detains Marine Veteran’s Wife at Green Card Interview — 9-Week-Old Baby Separated from Mother,2025-06-21
